TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies
lSLF07#2@69"Analyze /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m306619425#306619425#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m8624938912#1975"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/tableViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m
s306619425.347736
e306619425.497992
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m
lSLF07#2@62"Analyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m306619425#306619425#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m8607058848#1961"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/wwAnnotation.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m
s306619425.393282
e306619425.499933
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m
lSLF07#2@66"Analyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m306619425#306619425#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m8621928992#1969"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/wwAnnotationView.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies306674637#306674637#0(0"0(0#1#0"8623759104#0"0#

CCodeSign /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app
s306674637.863625
e306674638.313550
r1
xCodeSign
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app
lSLF07#2@52"CodeSign build/Debug-iphoneos/WickedWalksNewYork.app306674637#306674638#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app8616478112#711"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" --resource-rules=/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork.xcent /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.850051
e306674422.932937
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m306674422#306674422#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m8621461568#1946"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674421.718707
e306674421.802920
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m306674421#306674421#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m8617002816#1930"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.771036
e306674422.849938
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m306674422#306674422#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m8617023584#1956"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.812586
e306674422.891816
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m306674422#306674422#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m8624082848#1944"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306674422.891924
e306674422.959787
r1
xCompileC
xbuild/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m306674422#306674422#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m8620210304#1946"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejqoyscgnyqmpkdokudliqhdmaww/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o0#
