s307589218.742458
e307589219.171785
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m307589218#307589219#0(0"0(0#0#69"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m8634286048#2087"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688653.310537
e306688653.756647
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m306688653#306688653#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m8622248704#2032"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589218.375312
e307589218.805089
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m307589218#307589218#0(0"0(0#0#69"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m8638732992#2087"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFourViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688652.903083
e306688653.364360
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m306688652#306688653#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m8631241184#2032"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/PageFourViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589220.507498
e307589220.961978
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m307589220#307589220#0(0"0(0#0#69"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m8636276160#2087"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageNineViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688655.015791
e306688655.442946
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m306688655#306688655#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m8621823168#2032"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageNineViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589217.866159
e307589218.294940
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m307589217#307589218#0(0"0(0#0#68"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m8619888640#2085"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageOneViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageOneViewController.o0#
